,mnist_index,choice,rt,confidence,threshold,noise,true label
0,9,5,3,3.0,3,2.1,5
1,33,3,3,3.0,3,2.1,3
2,45,3,3,3.0,3,2.1,3
3,48,2,4,2.0,3,2.1,2
4,95,1,3,3.0,3,2.1,1
5,112,7,4,2.0,3,2.1,7
6,147,8,3,3.0,3,2.1,8
7,150,2,4,2.0,3,2.1,2
8,168,5,3,3.0,3,2.1,5
9,181,1,3,3.0,3,2.1,1
10,211,4,3,3.0,3,2.1,4
11,277,1,3,3.0,3,2.1,1
12,291,9,8,1.0,3,2.1,8
13,322,7,3,3.0,3,2.1,2
14,339,8,3,3.0,3,2.1,8
15,341,5,8,1.0,3,2.1,5
16,374,8,3,3.0,3,2.1,8
17,382,3,4,2.0,3,2.1,3
18,413,3,5,2.0,3,2.1,5
19,445,2,4,2.0,3,2.1,2
20,446,0,5,1.0,3,2.1,6
21,447,6,3,3.0,3,2.1,6
22,465,3,5,1.0,3,2.1,3
23,500,6,3,3.0,3,2.1,6
24,517,2,3,3.0,3,2.1,2
25,554,8,4,2.0,3,2.1,8
26,583,1,4,2.0,3,2.1,8
27,615,3,3,3.0,3,2.1,3
28,626,6,4,2.0,3,2.1,6
29,638,3,5,2.0,3,2.1,3
30,660,1,4,2.0,3,2.1,2
31,668,1,4,2.0,3,2.1,7
32,685,7,5,2.0,3,2.1,7
33,721,6,5,2.0,3,2.1,5
34,741,9,4,2.0,3,2.1,4
35,753,4,3,3.0,3,2.1,4
36,766,4,3,3.0,3,2.1,4
37,803,4,3,3.0,3,2.1,4
38,821,6,3,3.0,3,2.1,6
39,839,4,3,3.0,3,2.1,4
40,845,8,4,2.0,3,2.1,8
41,892,2,3,3.0,3,2.1,2
42,938,6,3,3.0,3,2.1,6
43,942,7,3,3.0,3,2.1,7
44,953,6,3,3.0,3,2.1,6
45,957,5,7,1.0,3,2.1,1
46,970,4,3,3.0,3,2.1,4
47,972,4,3,3.0,3,2.1,4
48,984,8,3,3.0,3,2.1,8
49,990,6,3,3.0,3,2.1,6
50,1008,8,4,2.0,3,2.1,8
51,1040,1,3,3.0,3,2.1,7
52,1044,4,3,3.0,3,2.1,4
53,1050,2,3,3.0,3,2.1,2
54,1051,2,4,2.0,3,2.1,2
55,1057,2,3,3.0,3,2.1,2
56,1079,4,3,3.0,3,2.1,4
57,1114,5,3,3.0,3,2.1,5
58,1115,3,6,1.0,3,2.1,3
59,1116,5,4,2.0,3,2.1,5
60,1129,3,3,3.0,3,2.1,3
61,1159,4,3,3.0,3,2.1,4
62,1200,6,3,3.0,3,2.1,6
63,1243,9,5,1.0,3,2.1,4
64,1249,8,7,1.0,3,2.1,8
65,1251,6,3,3.0,3,2.1,6
66,1264,4,4,2.0,3,2.1,4
67,1368,3,3,3.0,3,2.1,3
68,1374,6,3,3.0,3,2.1,6
69,1377,5,3,3.0,3,2.1,5
70,1394,3,3,3.0,3,2.1,5
71,1411,2,3,3.0,3,2.1,2
72,1421,6,3,3.0,3,2.1,6
73,1445,6,6,1.0,3,2.1,6
74,1454,4,3,3.0,3,2.1,4
75,1504,3,3,3.0,3,2.1,3
76,1510,4,3,3.0,3,2.1,4
77,1523,7,5,1.0,3,2.1,7
78,1528,4,9,1.0,3,2.1,1
79,1531,7,6,1.0,3,2.1,8
80,1580,6,3,3.0,3,2.1,6
81,1582,7,3,3.0,3,2.1,7
82,1583,1,3,3.0,3,2.1,1
83,1626,4,3,3.0,3,2.1,4
84,1635,4,5,2.0,3,2.1,4
85,1672,7,3,3.0,3,2.1,7
86,1678,5,4,2.0,3,2.1,5
87,1681,4,3,3.0,3,2.1,4
88,1695,8,3,3.0,3,2.1,8
89,1728,3,3,3.0,3,2.1,3
90,1730,1,3,3.0,3,2.1,1
91,1768,4,3,3.0,3,2.1,4
92,1805,3,3,3.0,3,2.1,3
93,1820,6,4,2.0,3,2.1,6
94,1835,1,3,3.0,3,2.1,1
95,1841,3,3,3.0,3,2.1,3
96,1851,8,4,2.0,3,2.1,8
97,1866,4,3,3.0,3,2.1,4
98,1872,2,3,3.0,3,2.1,2
99,1880,9,7,1.0,3,2.1,5
100,1894,8,3,3.0,3,2.1,8
101,1927,3,3,3.0,3,2.1,3
102,1934,7,3,3.0,3,2.1,7
103,1940,1,3,3.0,3,2.1,1
104,1950,7,3,3.0,3,2.1,7
105,1961,8,3,3.0,3,2.1,8
106,1969,8,4,2.0,3,2.1,8
107,1986,4,3,3.0,3,2.1,4
108,2018,1,3,3.0,3,2.1,1
109,2035,1,3,3.0,3,2.1,1
110,2036,3,3,3.0,3,2.1,5
111,2038,5,3,3.0,3,2.1,5
112,2041,5,5,2.0,3,2.1,5
113,2083,2,3,3.0,3,2.1,2
114,2091,4,3,3.0,3,2.1,4
115,2099,2,4,2.0,3,2.1,2
116,2116,7,3,3.0,3,2.1,7
117,2144,7,3,3.0,3,2.1,7
118,2150,8,3,3.0,3,2.1,8
119,2174,4,3,3.0,3,2.1,4
120,2207,4,3,3.0,3,2.1,4
121,2220,8,4,2.0,3,2.1,8
122,2235,7,3,3.0,3,2.1,7
123,2267,4,5,2.0,3,2.1,1
124,2272,8,3,3.0,3,2.1,8
125,2274,1,3,3.0,3,2.1,1
126,2289,3,3,3.0,3,2.1,3
127,2323,3,7,1.0,3,2.1,5
128,2345,7,3,3.0,3,2.1,7
129,2348,3,3,3.0,3,2.1,3
130,2373,7,3,3.0,3,2.1,7
131,2395,4,3,3.0,3,2.1,4
132,2424,8,3,3.0,3,2.1,8
133,2448,4,3,3.0,3,2.1,4
134,2458,4,3,3.0,3,2.1,4
135,2475,7,3,3.0,3,2.1,7
136,2489,1,3,3.0,3,2.1,2
137,2501,2,3,3.0,3,2.1,2
138,2522,7,3,3.0,3,2.1,7
139,2531,4,3,3.0,3,2.1,4
140,2535,3,3,3.0,3,2.1,3
141,2536,6,3,3.0,3,2.1,6
142,2540,7,3,3.0,3,2.1,7
143,2544,8,3,3.0,3,2.1,8
144,2585,8,3,3.0,3,2.1,8
145,2655,1,3,3.0,3,2.1,6
146,2691,3,3,3.0,3,2.1,3
147,2696,7,3,3.0,3,2.1,7
148,2737,7,3,3.0,3,2.1,7
149,2835,8,5,1.0,3,2.1,8
150,2847,6,3,3.0,3,2.1,6
151,2890,4,3,3.0,3,2.1,4
152,2898,8,3,3.0,3,2.1,8
153,2970,5,4,2.0,3,2.1,5
154,2992,3,3,3.0,3,2.1,3
155,2998,1,3,3.0,3,2.1,1
156,3028,1,3,3.0,3,2.1,1
157,3037,6,3,3.0,3,2.1,6
158,3048,2,3,3.0,3,2.1,2
159,3059,6,3,3.0,3,2.1,6
160,3063,8,4,2.0,3,2.1,8
161,3069,8,3,3.0,3,2.1,8
162,3074,2,6,1.0,3,2.1,1
163,3116,5,3,3.0,3,2.1,5
164,3170,4,3,3.0,3,2.1,4
165,3177,2,5,1.0,3,2.1,2
166,3181,2,3,3.0,3,2.1,2
167,3255,0,5,1.0,3,2.1,6
168,3310,7,3,3.0,3,2.1,7
169,3329,7,3,3.0,3,2.1,7
170,3331,2,4,2.0,3,2.1,2
171,3334,7,5,2.0,3,2.1,7
172,3337,9,4,2.0,3,2.1,5
173,3375,8,3,3.0,3,2.1,8
174,3377,7,4,2.0,3,2.1,7
175,3432,4,3,3.0,3,2.1,4
176,3463,5,3,3.0,3,2.1,5
177,3466,4,3,3.0,3,2.1,4
178,3521,4,4,2.0,3,2.1,6
179,3544,4,3,3.0,3,2.1,4
180,3558,6,4,2.0,3,2.1,6
181,3559,0,3,3.0,3,2.1,5
182,3587,1,3,3.0,3,2.1,1
183,3599,1,4,2.0,3,2.1,1
184,3656,2,3,3.0,3,2.1,2
185,3693,7,3,3.0,3,2.1,7
186,3720,7,3,3.0,3,2.1,7
187,3728,9,6,1.0,3,2.1,8
188,3732,2,3,3.0,3,2.1,2
189,3747,3,4,2.0,3,2.1,3
190,3759,4,3,3.0,3,2.1,4
191,3768,2,3,3.0,3,2.1,7
192,3770,7,3,3.0,3,2.1,3
193,3777,5,4,2.0,3,2.1,5
194,3859,1,3,3.0,3,2.1,1
195,3895,1,3,3.0,3,2.1,1
196,3920,1,3,3.0,3,2.1,1
197,3929,0,4,2.0,3,2.1,5
198,3947,2,4,2.0,3,2.1,2
199,3970,7,3,3.0,3,2.1,7
200,4013,4,3,3.0,3,2.1,4
201,4014,1,3,3.0,3,2.1,1
202,4020,6,4,2.0,3,2.1,6
203,4027,3,3,3.0,3,2.1,3
204,4032,5,3,3.0,3,2.1,5
205,4047,4,3,3.0,3,2.1,4
206,4055,3,6,1.0,3,2.1,5
207,4085,3,3,3.0,3,2.1,3
208,4087,8,4,2.0,3,2.1,8
209,4093,0,5,2.0,3,2.1,8
210,4105,1,3,3.0,3,2.1,1
211,4129,3,5,2.0,3,2.1,3
212,4191,1,3,3.0,3,2.1,1
213,4234,5,3,3.0,3,2.1,5
214,4239,3,5,1.0,3,2.1,7
215,4240,6,3,3.0,3,2.1,6
216,4264,5,3,3.0,3,2.1,5
217,4298,7,3,3.0,3,2.1,7
218,4306,8,3,3.0,3,2.1,8
219,4307,3,3,3.0,3,2.1,3
220,4316,5,7,1.0,3,2.1,5
221,4318,9,5,1.0,3,2.1,3
222,4337,6,3,3.0,3,2.1,6
223,4356,9,7,1.0,3,2.1,5
224,4375,9,3,3.0,3,2.1,5
225,4394,3,4,2.0,3,2.1,3
226,4397,4,3,3.0,3,2.1,4
227,4417,6,3,3.0,3,2.1,6
228,4436,7,5,1.0,3,2.1,3
229,4441,3,3,3.0,3,2.1,5
230,4493,3,3,3.0,3,2.1,3
231,4507,2,3,3.0,3,2.1,2
232,4511,2,3,3.0,3,2.1,2
233,4607,1,3,3.0,3,2.1,1
234,4608,6,4,2.0,3,2.1,6
235,4616,4,3,3.0,3,2.1,2
236,4697,3,7,1.0,3,2.1,5
237,4699,6,3,3.0,3,2.1,6
238,4723,5,4,2.0,3,2.1,5
239,4732,7,5,2.0,3,2.1,8
240,4733,1,3,3.0,3,2.1,1
241,4734,1,3,3.0,3,2.1,1
242,4750,5,3,3.0,3,2.1,5
243,4752,4,3,3.0,3,2.1,4
244,4767,5,6,2.0,3,2.1,5
245,4780,6,3,3.0,3,2.1,6
246,4802,2,5,1.0,3,2.1,2
247,4838,7,3,3.0,3,2.1,7
248,4854,1,3,3.0,3,2.1,1
249,4879,2,3,3.0,3,2.1,2
250,4880,8,3,3.0,3,2.1,8
251,4929,3,4,2.0,3,2.1,3
252,4951,2,3,3.0,3,2.1,2
253,4956,7,3,3.0,3,2.1,7
254,4974,3,3,3.0,3,2.1,3
255,4981,6,5,1.0,3,2.1,6
256,4992,7,3,3.0,3,2.1,7
257,5024,4,3,3.0,3,2.1,4
258,5068,3,8,1.0,3,2.1,3
259,5075,3,4,2.0,3,2.1,3
260,5082,1,3,3.0,3,2.1,1
261,5108,7,3,3.0,3,2.1,7
